,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Target
1,D,42.0,high,9.0,HI,91.0
2,A,67.0,high,1.0,SC,4.0
3,D,21.0,medium,0.0,WI,44.0
4,A,24.0,moderate,9.0,MT,17.0
5,B,97.0,high,5.0,KY,93.0
6,C,58.0,high,5.0,UT,39.0
7,A,75.0,moderate,3.0,PA,32.0
8,D,63.0,medium,8.0,PA,24.0
9,D,92.0,medium,8.0,IN,1.0
10,A,62.0,low,3.0,SD,34.0
11,A,82.0,high,9.0,CT,22.0
12,B,28.0,moderate,7.0,DE,97.0
13,C,30.0,medium,7.0,GA,85.0
14,B,49.0,medium,0.0,DC,52.0
15,C,43.0,medium,3.0,TX,17.0
16,D,64.0,low,3.0,ID,83.0
17,B,91.0,high,5.0,WA,97.0
18,A,92.0,high,1.0,WA,61.0
19,B,23.0,medium,7.0,TN,7.0
20,C,59.0,low,3.0,UT,75.0
21,A,28.0,medium,7.0,ID,16.0
22,B,39.0,moderate,2.0,MA,95.0
23,C,98.0,medium,9.0,KS,11.0
24,B,74.0,medium,9.0,SD,42.0
25,D,65.0,low,5.0,SC,57.0
26,A,54.0,low,6.0,CA,94.0
27,A,45.0,medium,4.0,GA,11.0
28,A,98.0,medium,0.0,OK,85.0
29,B,25.0,medium,2.0,TN,68.0
30,D,57.0,high,8.0,NE,4.0
31,C,35.0,low,7.0,WA,96.0
32,A,34.0,low,4.0,MA,56.0
33,C,81.0,medium,6.0,AR,90.0
34,A,61.0,high,1.0,IL,26.0
35,C,30.0,low,9.0,OH,6.0
36,B,34.0,high,3.0,KY,25.0
37,D,52.0,medium,9.0,DC,28.0
38,D,71.0,low,2.0,AK,79.0
39,D,29.0,medium,2.0,KS,50.0
40,C,45.0,low,6.0,DC,3.0
41,A,66.0,high,6.0,MO,6.0
42,B,33.0,high,3.0,NJ,64.0
43,C,26.0,,2.0,CT,9.0
44,A,36.0,low,8.0,ME,72.0
45,C,21.0,moderate,1.0,PA,13.0
46,B,18.0,low,0.0,WV,97.0
47,C,85.0,moderate,5.0,TN,56.0
48,A,49.0,medium,6.0,CO,19.0
49,A,56.0,medium,3.0,MS,72.0
50,D,79.0,medium,5.0,NH,1.0
51,D,55.0,low,2.0,TN,38.0
52,D,90.0,high,6.0,ME,96.0
53,A,62.0,low,6.0,WA,57.0
54,B,46.0,low,0.0,CA,71.0
55,A,43.0,low,7.0,NM,7.0
56,D,31.0,moderate,4.0,MT,52.0
57,C,96.0,high,4.0,AL,73.0
58,D,100.0,low,6.0,MN,60.0
59,D,40.0,low,3.0,AL,97.0
60,D,49.0,moderate,4.0,CO,70.0
61,A,70.0,moderate,3.0,IA,6.0
62,D,59.0,moderate,3.0,MS,13.0
63,C,94.0,low,7.0,FL,5.0
64,C,83.0,moderate,5.0,KY,37.0
65,A,42.0,low,4.0,HI,30.0
66,C,68.0,low,2.0,WV,70.0
67,A,27.0,moderate,2.0,SD,25.0
68,B,56.0,moderate,8.0,PA,78.0
